time,reading_1
1,20.53708967
2,20.4878632
3,20.59743575
4,20.13633394
5,20.19291213
6,20.52073227
7,20.43060275
8,20.01951142
9,20.70270137
10,20.36692863
11,20.28008982
12,20.40333593
13,20.59914927
14,20.25004506
15,20.28449018
16,20.69160282
17,20.12375139
18,20.60065986
19,20.05501525
20,20.31388575
21,20.66877953
22,20.63601404
23,20.09667012
24,20.28001426
25,20.42580156
26,20.49660022
27,20.3658559
28,20.2474384
29,20.79783731
30,20.28402915
31,20.96242943
32,20.14347011
33,20.08337513
34,20.76217884
35,20.27250565
36,20.75170502
37,20.63193817
38,20.18421355
39,20.04491871
40,20.83687803
41,20.28779585
42,20.08730605
43,20.89051347
44,20.22332163
45,20.75944671
46,20.44487332
47,20.29718743
48,20.3816181
49,20.0836651
50,20.60716664
51,21.23002091
52,21.8346231
53,21.53913881
54,21.50954702
55,21.74193677
56,21.29911372
57,21.17906171
58,21.46884475
59,21.95225502
60,21.16831639
61,22.09179232
62,22.9387293
63,22.48552145
64,22.01013956
65,22.45760759
66,22.83960488
67,22.29374323
68,22.72109046
69,22.59912452
70,22.26707007
71,23.52359954
72,23.82540362
73,23.30873388
74,23.36186922
75,23.84857664
76,23.44966262
77,23.86563688
78,23.20409654
79,23.27148949
80,23.58621753
81,24.29490165
82,24.66368476
83,24.27185215
84,24.66636224
85,24.05403211
86,24.53853213
87,24.19503931
88,24.01181683
89,24.39058059
90,24.28735686
91,24.85246084
92,25.23443163
93,24.97052756
94,24.78293707
95,25.15499654
96,24.86688348
97,24.91630046
98,24.77929182
99,24.89428709
100,25.06851982
101,25.53111559
102,25.66502341
103,25.76746091
104,25.37360866
105,25.94319878
106,25.29642374
107,25.51677782
108,25.73155998
109,25.74392587
110,25.5581421
111,25.34576398
112,25.50947005
113,25.30308535
114,25.20894024
115,25.43596024
116,25.58916397
117,25.35564988
118,25.98888988
119,25.22229921
120,25.09372979
121,25.56064348
122,25.32503606
123,25.68996356
124,25.44311545
125,25.04139947
126,25.7224114
127,25.92562265
128,25.96422245
129,25.77381534
130,25.74197853
131,25.59197584
132,25.00861784
133,25.70825629
134,25.6474964
135,25.79914382
136,25.55705855
137,25.1586602
138,25.07010304
139,25.64863992
140,25.13921027
141,25.5088622
142,25.127444
143,25.65437917
144,25.448003
145,25.39609483
146,25.17838441
147,25.96231358
148,25.76641465
149,25.16324135
150,25.26419644
151,24.41561964
152,24.85685633
153,24.29890847
154,24.45501379
155,24.27966975
156,24.50920742
157,24.55191543
158,24.4561798
159,24.0286188
160,24.10238134
161,23.47405909
162,23.53601767
163,23.29766929
164,23.37635715
165,23.47310794
166,23.14766302
167,23.90637472
168,23.18469724
169,23.12518372
170,23.46165582
171,22.40841616
172,22.38503227
173,22.74773983
174,22.37715932
175,22.4856131
176,22.15650045
177,22.11991223
178,22.18430016
179,22.81800835
180,22.69746365
181,21.04134916
182,21.60265136
183,21.4873389
184,21.92423239
185,21.18163485
186,21.0818778
187,21.55939982
188,21.14800504
189,21.97740263
190,21.32516537
191,20.95730584
192,20.6085586
193,21.33541968
194,20.76847889
195,20.68805013
196,21.47171486
197,21.17839665
198,21.24562701
199,20.56566699
200,20.78482814
201,20.40496809
202,20.73290897
203,20.61096253
204,20.77739231
205,20.96267751
206,20.94887881
207,20.40798439
208,20.39696888
209,20.71655319
210,20.9266511
211,20.49199288
212,20.5226628
213,20.44499066
214,20.10055389
215,20.65607137
216,20.48611716
217,20.62764178
218,20.7182895
219,20.30149148
220,20.6393428
221,20.34772225
222,20.09182085
223,20.30743131
224,20.46116814
225,20.98059134
226,20.74867
227,20.37926315
228,20.41224753
229,20.65550048
230,20.97456317
231,20.53889549
232,20.93725551
233,20.77559716
234,20.41984586
235,20.88176502
236,20.77880681
237,20.35795927
238,20.48783909
239,20.67958939
240,20.84532926
241,20.19419899
242,20.88860734
243,20.93640416
244,20.84789172
245,20.30589635
246,20.26644381
247,20.2175871
248,20.70509117
249,20.69877996
250,20.15892397
251,21.88269616
252,21.40963462
253,21.29334863
254,21.30115372
255,21.62108151
256,21.96632902
257,21.89823573
258,21.28257258
259,21.38634258
260,21.00960319
261,22.23703875
262,22.73968268
263,22.64282815
264,22.69046896
265,22.8860999
266,22.76409924
267,22.91393587
268,22.99766809
269,22.04141069
270,22.37376935
271,23.98962014
272,23.98987723
273,23.3709876
274,23.2633927
275,23.13416956
276,23.92927688
277,23.25152524
278,23.50832403
279,23.43760102
280,23.45536589
281,24.03666968
282,24.35045448
283,24.82490126
284,24.49909892
285,24.90032272
286,24.09309925
287,24.56535817
288,24.53393783
289,24.99772204
290,24.29316984
291,24.74405113
292,24.90528315
293,24.95046625
294,25.11748166
295,24.51158384
296,25.00462555
297,24.71785034
298,24.8465925
299,24.71213121
300,24.74968877
301,25.46631654
302,25.54208497
303,25.8649983
304,25.84228962
305,25.0551304
306,25.61577574
307,25.40907971
308,25.23989217
309,25.94224734
310,25.62160413
311,25.62569731
312,25.04194767
313,25.2717951
314,25.26868723
315,25.71694324
316,25.08947177
317,25.9477402
318,25.01752877
319,25.75269193
320,25.51256963
321,25.81431032
322,25.5289872
323,25.70551696
324,25.03793687
325,25.31680766
326,25.74745262
327,25.36430995
328,25.78829617
329,25.71163735
330,25.88240887
331,25.23982596
332,25.30352047
333,25.68554114
334,25.94445524
335,25.05094161
336,25.63247889
337,25.48325144
338,25.287498
339,25.91738427
340,25.4634471
341,25.42058709
342,25.04229731
343,25.59204772
344,25.81841603
345,25.21112254
346,25.39988206
347,25.22476235
348,25.61276743
349,25.31857827
350,25.17779937
351,24.71650835
352,24.68852798
353,24.25413126
354,24.00602475
355,24.59481494
356,24.31647168
357,24.62404063
358,24.75084239
359,24.86799329
360,24.11933802
361,23.1924753
362,23.64082948
363,23.05851905
364,23.44331728
365,23.83836127
366,23.32885513
367,23.66839756
368,23.29453827
369,23.89626292
370,23.93583218
371,26.60494302
372,26.29641749
373,26.29845073
374,26.59728144
375,26.66430315
376,26.12150644
377,26.04153858
378,26.53349354
379,26.06597932
380,26.13162694
381,27.95627864
382,27.67552358
383,27.30777985
384,27.16473894
385,27.40038794
386,27.88890362
387,27.85317715
388,27.81517672
389,27.21650305
390,27.47846245
391,28.3605204
392,28.34393115
393,28.54505649
394,28.7223828
395,28.35828733
396,28.63758373
397,28.76655946
398,28.62037197
399,28.30403034
400,28.26634254
401,25.17519001
402,25.18651488
403,25.19704098
404,25.278231
405,25.51359612
406,25.61222635
407,25.52433155
408,25.48605322
409,25.73202055
410,25.41977677
411,22.54602091
412,22.16932953
413,22.37873547
414,22.28339777
415,22.36190259
416,22.51236264
417,22.54302822
418,22.8918134
419,22.15292267
420,22.8382559
421,22.75558363
422,18.02369494
423,18.4855034
424,18.64455344
425,18.49736128
426,18.34386745
427,18.71636317
428,18.37726073
429,18.09825061
430,18.34962261
431,18.24431775
432,16.30669951
433,16.23919814
434,16.71002515
435,16.30509907
436,16.00552853
437,16.39020686
438,16.46013724
439,16.97472757
440,16.26083917
441,20.45322027
442,20.86125465
443,20.05320697
444,20.81395602
445,20.64172952
446,20.49709953
447,20.45765602
448,20.44055178
449,20.48796667
450,20.57269103
451,24.74363294
452,24.91485523
453,24.8587231
454,24.19271377
455,24.25997107
456,24.94292606
457,24.56209948
458,24.65494569
459,24.13419227
460,24.02676104
461,28.10843996
462,28.05478221
463,28.14635413
464,28.39668095
465,28.71108435
466,28.11120869
467,28.32671985
468,28.27076707
469,28.6691544
470,28.01806969
471,32.21305789
472,32.72344505
473,32.66360267
474,32.00736946
475,32.55484653
476,32.94705271
477,32.39291075
478,32.55587431
479,32.90753992
480,32.51823971
481,32.60538025
482,32.61453669
483,32.88825891
484,32.47462037
485,32.75764561
486,32.09241255
487,32.90101021
488,32.16589159
489,32.11536931
490,32.81961998
491,31.8733307
492,30.50652482
493,29.95288606
494,28.02825374
495,28.86045278
496,28.3454751
497,27.67617321
498,27.70360444
499,27.84291126
500,26.43585267
501,26.79383482
502,25.00109954
503,25.34007239
504,24.01129686
505,24.56387419
506,23.03841963
507,23.69657794
508,22.59948369
509,22.16712988
510,22.10776943
511,20.96487431
512,20.05555459
513,19.70023291
514,18.39467247
515,18.79432506
516,17.69804739
517,18.27735798
518,17.97369921
519,17.64444559
520,17.58585832
521,17.22130427
522,17.70121378
523,17.51961449
524,17.98390794
525,17.3379236
526,17.83616646
527,17.51366078
528,17.82910958
529,17.48372396
530,17.42992605
531,18.19125011
532,18.50567292
533,19.90060343
534,19.71340925
535,20.87218296
536,20.60049702
537,21.47311452
538,21.9024996
539,22.9196094
540,22.18274113
541,23.15705923
542,23.60896053
543,23.9178155
544,23.61085209
545,24.20048009
546,24.61628951
547,24.07386415
548,24.53994431
549,24.61708
550,24.60112616
551,24.6421158
552,24.94559662
553,24.77140879
554,24.73147971
555,24.67093952
556,25.0375696
557,25.03330305
558,25.36167047
559,25.43260997
560,25.66214077
561,24.9641856
562,24.81288882
563,24.31309752
564,24.061097
565,24.33570318
566,24.69952534
567,23.27340272
568,23.21906467
569,23.25350958
570,23.52606669
571,23.56462693
572,22.19612981
573,22.77378953
574,22.26297176
